id,sentiment,tweet
4082,negative,¯₪פ ¯₪ פא¯_פֹפה ¯₪¯¬פ פה פ ¯₪פ_פ ¯_¯«¯₪פ  ¯₪¯µ¯_¯₪¯¬פא פ_¯_¯בפצ¯₪ ¯_פדפ_פא פצ פ_פִ¯±פאפצפא
4084,positive,@nabilelmrasy פצפא¯»פ¯¦פד ¯₪¯_¯_¯₪¯_ ¯₪פד¯£פֹ¯₪פ  #¯¬¯₪¯¬¯₪
4085,negative,@SomaSamasemo1 @AhmedSamy012 ¯₪פא פצ ¯₪פדפדפא ¯₪פ ¯₪ ¯₪פדפֹפ¯±פצ¯¦ ¯₪¯ר¯¨פד  פֹפצ¯_פצ¯_¯© ¯ֲפ_פ פ_¯_ ¯_¯«¯₪פ  ¯₪¯_¯»¯_פֹפד¯»פא פצ ¯₪פדפדפא
4086,negative,@raniahach ¯₪פדפדפאפֹ פד¯₪ ¯«פֹ¯₪פא ¯_פדפ_פִפֹ פ¯¦¯₪פ_¯_פִפֹ פ פִפד פֹפִ¯₪פ  פ ¯₪פד¯¨פדפ_¯ֲ פצפ ¯₪פד¯_¯₪פדפֹ פִפדפא פ_¯₪ ¯¬פד¯ר פדפצ¯בפה פ_¯₪ ¯«¯_¯¬ ¯_¯¬פ_¯ר
4091,negative,¯₪פ ¯₪ פפ_ ¯_¯₪פד¯© ¯¬¯±פצ¯ר ¯¼¯±פ_¯¬¯© פֹ¯_ ¯₪פדפדפ_ ¯_פצ¯₪פדפ_¯₪ פֹ¯¬פג¯₪¯« פ_פ¯±פג פֹ¯_¯₪פ_¯₪ פֹפ_פ  פ_¯_¯£ פצפֹפ_פ  פֹפ_¯_¯´פד¯« פצפד¯₪ ¯¬¯±פצ¯_ פד¯_¯ר ¯₪¯«פצפפא פֹ¯¨¯»פפ_ פפ_פ  פצפד¯₪ ¯_¯₪¯ֲ¯© פֹפ  ¯₪פדפִפד¯₪פֹ ¯ר¯©.
4092,negative,¯₪פ ¯₪ פִ¯±פא¯» ¯₪פד¯ü¯±פצפ
4096,neutral,¯₪פ ¯₪ ¯µ¯₪¯_פ_ פד¯_¯ר ¯רפדפצפג¯»פ_ פֹ¯¨¯µפצ¯µ ¯_¯«¯₪פ  ¯₪¯µפדפ_ ¯₪פדפ¯ֲ¯± ¯±¯¬פ ¯₪ פ_פא¯רפ_פ פ_ פִ¯רפא פפ_ ¯¬¯₪פגפ_ ¯₪פד¯µפדפצ¯₪¯» ¯¬פגפ_ פצ¯₪פִפֹפד פג¯±¯₪¯± ¯₪פ פ_ ¯₪¯µפדפ_ ¯_פדפ_ ¯¨פ_¯±
4097,positive,¯µפד¯₪¯© #¯₪פדפ¯ֲ¯± ¯±פִ¯_¯»פ_פ  ¯¬פ_פ  ¯₪¯רפ_פ  ¯±¯¬פ ¯₪ ¯¬ ¯₪פד¯רפ פ_¯₪ פִפדפא¯₪ ‰_•ü
4099,positive,¯₪פג¯µ¯₪פ ¯₪ ¯_¯»פֹ¯₪ פ_¯±¯ֲ¯_ ‰_•ü
4101,neutral,"""""""¯רפ_¯± ¯_¯₪פ ¯»¯₪¯־ ¯£פ ¯₪ ¯_¯₪פ_¯_ ¯£פ ¯₪פֹ."""""""""
4103,neutral,פאפצ ¯µ¯_¯¬ פ¯_פד¯₪פÜ פצ¯₪¯_פ ¯₪ ¯¬פ ¯_¯»¯_פֹפ_ פצ¯¨¯₪פ_פפ_פ  פ ¯ר¯¨פד ¯»¯_¯» ¯₪פדפֹפ_פא ¯¬¯_ ¯₪פד¯₪¯µ¯_¯¬ פצ¯₪¯_פ ¯₪ ¯ב¯₪פד¯_פ_פ  פצ¯¬פ פ ¯«פ ¯ֲ¯_פֹפ ¯₪ פצ¯₪פד¯₪¯µ¯_¯¬ פצ¯₪¯_פ ¯₪ ¯¨¯₪¯±¯ֲפ_פ  פֹפ  ¯¬¯₪¯¬ ¯₪פד¯_פֹ¯₪פֹ -.-
4104,negative,¯¬פג¯₪פדפ_ 3 ¯¢פ_¯₪פֹ ¯_¯₪פ_¯«פא ¯_ ¯₪פד¯«¯₪פ_ ¯¬פד¯¬פ  פצ¯¬¯_ .. ¯¢פ ¯₪ ¯_¯_פ ¯₪¯₪¯₪¯₪¯₪¯₪פ  :((
4106,positive,@ghadamhrezshala  ¯±¯¬פ ¯₪ פ_פִ¯±פֹפִ פ_¯₪¯₪¯₪¯₪¯±¯¬ פצ¯»פ ¯ֲ¯_פ_ ¯₪פ ¯»פ_ פִפֹ¯₪פ  פצפֹפ  פגפד¯¬פ_
4107,positive,פ_¯₪ ¯±¯¬ ¯₪פ ¯» ¯_¯₪פדפֹ ¯¬¯_¯₪פדפ_ פ¯₪¯±¯_פֹפ פ_.
4108,neutral,@Ematchoo ¯₪פ ¯₪ ¯רפ_פֹפצפג¯±¯₪¯בפה ‰ֿÜ
4110,positive,¯£¯_¯£פד פֹפ  ¯£¯«¯±פג¯» ¯₪פד¯«פֹ¯_ ¯¬¯£פֹ¯±פא פצ¯»פצ¯_¯_¯» ¯₪פד¯₪¯±¯_¯₪פג ¯¬פִ¯±פֹפא ¯£פ  פ_¯¼¯רפג ¯_פדפ_פִפֹ ¯±¯_פגפא פצ¯¬¯±פִ¯»פא פצפ_¯¬פד¯¼פִפֹ ¯£¯_פדפה פֹ¯±¯₪¯»¯¬ ¯₪פד¯רפ פ_¯₪ פצ¯£¯_פדפה פֹפ ¯₪¯_פד ¯₪פד¯ֲפ פא ¯µ¯¬¯₪¯_ ¯₪פד¯_¯«פֹ פפ_ ¯₪פדפדפא
4113,negative,¯¨פ_¯₪פ ¯© פצפִ¯ר¯¬ ¯¨¯ר ¯_פ ¯רפִ ¯»פד¯₪פגפ_ פִ¯»פ_¯±
4118,positive,@samar_dm ¯µ¯¬¯₪¯_ ¯₪פדפפד
4121,positive,@Haloola93 @3bsamei3 פִפד פ_פצפֹ פ¯±¯_ ¯¬¯ב¯¬פ_¯_פא ¯«¯¼פדפ_
4126,neutral,¯₪¯_פ¯üפצ¯₪ ¯₪פד¯±פגפֹ ¯ר¯© פצ¯₪¯»¯¬¯±¯_פצ¯₪ פדפ_פא פפ_ פ¯±פצ¯_ פ_פ פִ פֹ¯µ¯± 999 000  #פֹ¯_¯»¯«פפה25פ_פ ¯₪פ_¯± ¯₪פד¯¨פ_¯±פ_  101/1/999000 ¯ֲפֹ¯_פ_¯© ¯«¯¬¯₪¯¬ פ¢פ´ פ_פ ¯₪פ_¯± פד¯»פ פֹפ_¯© ¯₪פדפֹ¯ֲ¯»פֹ¯_ ¯¬¯₪פד¯«¯¬¯±¯₪פצפ_פ 
4127,negative,@fakesology @MohabE_ פֹ¯₪פדפא¯₪ ¯£פֹפ_ פ_¯₪¯¬פ  ¯₪פדפֹ¯±¯©¯Ù
4130,positive,@ess_younis ¯₪¯±¯ֲפצפִפֹ ¯₪¯ר¯_פֹפצ¯₪ פֹ¯_פֹ¯ר ¯«¯₪פאפ_פ  פצפד¯₪ ¯»¯»¯±פִפצפא ¯»¯₪¯_פא¯₪ ¯¬פ_פ  ¯₪פד¯_פֹ¯₪¯ֱ פצ¯₪פד¯₪¯±¯¦ ¯₪¯ר¯_פֹפצפא ¯_¯»פה פ_¯_¯»¯בפ_¯_ ¯₪פדפצפגפצפ ¯_פדפה ¯₪¯±¯¦ ¯ַ¯₪¯¬¯»פא
4131,negative,¯₪פ_פצפא ¯₪פ ¯₪ פ ¯₪¯_פד ¯₪פד¯µ¯¬¯_ פצ¯±¯₪פ_¯_ ¯₪פדפִפדפ_פא ¯₪¯_פצ¯ֱ פֹ¯₪פפ_ ¯₪פד¯₪פֹ¯± ¯רפדפצפג¯»פ_ ¯_פצ¯₪פג ¯₪פדפֹפ_פִ¯±פצ¯¬¯₪¯µ
4132,neutral,¯»¯_¯±פ_¯¬_פֹפִ¯»¯¬_¯₪פד¯_פ_¯_פ_. . פצ פ_¯¬פגפה ¯₪פד¯_¯_¯₪פד ¯₪פדפֹפאפֹ פדפֹ¯₪¯¡¯₪ פד¯₪ פ ¯±פה ¯»¯_¯±פ_¯¬¯₪¯» פדפֹ¯±¯_פ_ ¯₪פדפֹ¯»¯¨¯₪¯¬¯± פֹ¯_ ¯£פֹ¯±פ_פִ¯₪ פצ¯_פֹ¯₪¯_ פצ¯»¯±פִפ_¯₪ פצפג¯ב¯±¯Ù
4135,positive,¯₪פ  ¯£¯_¯¬פִ ¯_¯₪פה פֹ¯₪פ_פגפצפד פגפד¯¬פה ¯_¯«¯₪פ  ¯₪פ ¯»פה ¯¬¯רפֹפה http://t.co/0DP10ZxGav
4136,positive,¯»פצפ_¯»פא פ ¯_¯¬ ¯₪פדפ ¯₪¯_ ¯₪פדפה פִ¯₪פ פצ פֹ¯_¯₪פ_¯₪ פפה 2014 פצ¯ר¯₪¯¨פדפ_פ  2015 פצפאפֹ¯₪ פֹ¯_¯₪פ_¯₪ ¯¬¯±¯רפא  ‰×´^^
4138,neutral,"""""""¯_¯£פד¯»פִ ¯_פ  פֹ¯₪¯¦פ_פִפ_ פפ_ ¯£פצפד ¯₪פד¯ב¯±פ_פג ¯־ פגפצפד¯»פ_פדפ_ פֹ¯₪¯¦פ_ ¯_¯₪¯רפ_ פגפצפד¯»פ_פדפ_ פִ¯₪פ  ¯¬¯±¯_ http://t.co/ftRDkqR2im"""""""""
4142,negative,@DrBassemYoussef ¯_פ ¯רפִ ¯_פג פ_¯₪ ¯רפִ¯»פצ¯± פצפֹפ  ¯¬¯ֲ¯₪¯_¯»פאפֹ פֹ¯_¯ר¯« ¯₪¯_¯»¯¡¯± ¯₪פדפֹפ¯±פצ¯¦ פִפד פֹפ  ¯_¯₪פאפֹ פפ_ ¯₪פדפִ¯ר¯¬ ¯רפא פצ¯_¯«פֹ ¯₪פדפֹ¯±¯¦פ_ פ_¯»¯_¯₪¯_¯¬פצ
4143,neutral,¯µ¯¬¯₪¯_ ¯₪פד¯¨פ_¯± ¯₪¯µ¯¬¯_פ ¯₪ פצ¯₪¯µ¯¬¯_ ¯₪פדפֹפדפִ פדפדפא  ¯₪פדפדפאפֹ ¯´פא¯רפ_פ ¯₪ פצ¯´¯ֲפֹ¯_פ ¯₪ ¯_פדפה פִפדפֹ¯© ¯_פג פפה פא¯¡¯₪ ¯₪פד¯µ¯¬¯₪¯_ ¯₪פדפ¯»¯₪¯_ ¯₪פֹפ_פ 
4144,negative,¯₪פדפֹ¯ר¯±¯_פ_פ  ¯¬פ_פ ¯»פגפֹפצ¯₪ פֹפ פ ¯₪ פפה ¯₪•ָָפֹ¯»¯_¯₪פ ¯₪¯» פצ¯₪פד¯»¯µ¯_פ_¯_
4145,positive,@Okhtaah ¯₪¯¨פ_¯±¯₪ ¯_¯ר ¯±¯£פ_פא ¯_פ_פה !! :O פִפ ¯»פה פפ_פ  פֹפ  ¯_פֹ¯₪פ 
4146,positive,פֹ¯»¯«¯_פדפג פפ_פא¯₪ ¯¬¯¦פצ¯₪פ¯±פ_ :))  פדפ  ¯₪¯»¯±פִפִ ¯₪פ_¯»פא¯₪ ¯₪פדפֹ¯_¯«פצפג¯©  #פֹ¯_פ_פִ¯»פ_ &lt;3
4147,negative,@Hm647 ¯רפה פֹ¯בפד¯_¯»¯« ¯רפצפד¯© ¯רפא ¯בפד¯_ פֹ¯µפ ¯_ ¯₪פדפִ¯±¯₪¯_פה
4148,negative,@Okhtaah פאפצ פֹפפ_¯« ¯_פד פצ¯_¯ב פ_¯₪ פֹפ_¯_¯בפצ¯« ¯¬¯±פ¯₪פ  ¯¨¯₪פד¯µ פצ¯¬¯»¯¬פגפ_ ¯±פ_¯_¯»פאפֹ ¯»פג¯±פ פ_¯₪ ¯¬פ_¯_¯בפצ¯₪ פצ¯¬¯»¯¬פגפ_ ¯±פ_¯_¯»פאפֹ ¯»פג¯±פ ¯¬¯±¯רפצ ¯_¯₪¯ֲ¯© ¯»פצ¯ֲ¯_ ¯₪פד¯¬¯בפ  פ_¯_פ פ_
4153,negative,פ_¯_פ פ_ ¯₪¯ֲפ_ ¯₪פדפִפדפ_¯© ¯µ¯רפ¯© .. ¯₪פִ¯»¯«פ ¯₪פ  ¯_פ ¯רפ_ ¯₪פֹ¯»¯_¯₪פ   #¯_פדפצפֹ¯ֲפ_  #¯₪¯«פצפפא¯₪_פצ¯₪פד¯_¯©  With @kh_mee
4154,positive,#MohammadChahine  ¯µ¯¬¯₪¯_ ¯₪פדפפד  פ_¯₪ ¯₪¯ֲפֹפד פגפד¯¬
4156,negative,@smurfes777 ¯«¯_¯¬ פֹפא¯¬פד ¯¬¯ב¯¬¯_פא
4159,negative,http://t.co/vp04yYSRWg¯₪פד¯ֲפא¯₪¯ר-¯¬¯₪פד¯ֲפצ¯₪¯±  ¯₪פד¯ֲפא¯₪¯ר ¯¬¯₪פד¯ֲפצ¯₪¯±  ... ¯_פ  פצפד¯₪¯ר ¯רפ_פ  ¯₪פדפִפד¯¬
4160,negative,@kindhoopoe @zooozooo369 פצ¯£פֹ¯±פ_פִ¯₪ ¯£¯_ ¯₪פדפ¯_¯₪¯ר פפה ¯₪פד¯£¯±¯¦ פד¯₪ פ פ ¯_¯₪פא¯₪
4164,negative,פֹ¯_פִפ_פ  ¯₪פד¯₪פ פגפד¯₪¯¬ פפה פֹ¯µ¯± פ ¯ֲ¯_ פפה פצפגפ ¯₪פד¯ֲ¯_פ_¯±¯© פֹ פֹ ¯בפד¯_¯» פדפא ¯₪פד¯«¯±פג פצפדפצ ¯_¯בפדפא¯₪ ¯_¯»¯בפד¯_ פדפא פֹפִפֹפדפ_פ  פצפדפצ ¯_¯בפדפא¯₪ ¯_¯»¯בפד¯_ ¯±¯₪¯¬¯_¯© .....¯¼¯¬פה
4168,neutral,¯₪פדפפ_פ¯₪ ¯±פ¯¦ ¯₪¯_¯»¯_פ ¯₪פ ¯¬¯±¯«פדפצפ פא פצפִ¯ר¯₪ פ_¯¬פגפ_ ¯¬¯±¯«פדפצפ פא פֹ¯« פא¯»¯_¯±פ ¯»¯«¯»¯±פ_ ¯₪פ_ פד¯₪¯_¯¬ פפ_ 2015
4173,positive,@YoussefAKhalek  ¯µ¯¬¯₪¯_ ¯₪פדפ פצ¯± ^_^
4175,negative,#¯_¯₪¯ֲ¯©_¯¬¯_¯»פ¯__פֹפ פא¯₪  ¯₪פדפ ¯₪¯_-¯₪פדפדפה-¯¬¯»פגפצפד-פִפד¯₪פֹ-פצפאפֹ¯₪-פֹ¯«-פג¯רפא
4177,positive,@CBC_EGY @ess_younis ¯_פדפג¯© ¯±¯₪¯_¯_¯©
4180,neutral,"""#¯₪פדפֹ¯µ¯ר¯±  \""""#¯₪פד¯₪¯_פאפֹ_¯₪פד¯₪פצ¯±¯¬פ_¯© \"""" ¯»¯»¯±¯₪¯ֲ¯_ פפה ¯₪פד¯»¯_¯₪פֹפד¯₪¯» ¯₪פד¯µ¯¬¯₪¯_פ_¯© פֹ¯_ פא¯¬פצ¯ב ¯£¯_¯_¯₪¯± ¯₪פדפ פ¯ב ¯´פדפה פֹ¯_¯»פצפ_¯₪¯» ¯ֲ¯רפ_¯ר¯©  פדפג¯±¯₪¯ֱ¯© ¯₪פד¯»פ¯₪¯µפ_פד :http://t.co/FzeT9SuGuI"
4185,positive,#MinaAtta #MinaAtta_on_cbc #פֹפ_פ ¯₪_פ¯¨¯±_¯₪פד¯_¯±¯¬ #¯_¯₪פ_¯_פ_פ _פֹפ_פ ¯₪_¯_פדפה_¯»פצפ_¯»¯± פ_¯₪פֹפ_פ ¯₪ פצפִפד פֹ¯₪ פדפ_¯₪ ¯_פ_¯₪¯© פגפד¯¬פה פצפ פצ¯± ¯_פ_פ פה פפ_פ פִ פ_¯₪פֹפ_פ פצ פצ¯_¯«¯»פ ¯₪ ¯₪פצפצפצפצפצפצפצפצפצפצפצפצפה
4187,negative,¯¬¯¨¯µפצ¯µ פג¯±¯₪¯± ¯₪פדפֹ¯_פִפֹפא ¯_פדפה ¯¬¯±¯«פדפצפ פא ¯₪פדפ פא¯₪¯±¯רפא פדפד¯₪¯_פ פ¯±¯₪פ פִפצ פֹפ_¯»
4190,neutral,פאפה ¯₪פד¯₪פ_פֹפצ¯«פ ¯_ ¯₪פדפדפה פאפה ¯¬פ_¯_פ_¯ב פֹפ  ¯₪פד¯¦¯_פִ פצ¯₪פדפגפדפצ¯¬ ¯₪פד¯¨¯¦¯±¯₪ פצ¯₪פד¯_פֹ¯±¯₪ פצ¯₪פד¯_¯₪¯ֲ¯₪¯» ¯רפה ¯¬¯»פ ¯_פד פדפד¯¬¯±פצ¯_¯± .. ¯₪פ ¯₪ ¯_¯₪¯±פ ¯₪פ פא פֹ¯« פצפג¯»פא ¯¬¯_ פג¯«¯ב¯© פ_¯_פ פה
4193,neutral,¯₪¯µ¯_¯¬ פג¯±¯₪¯± פפה ¯₪פדפֹ¯¡¯₪פִ¯±פא ¯₪פ פִ ¯»פ¯»¯_ ¯₪פדפִ¯»¯₪¯¬ ...¯¬פג¯₪פדפה פ_פצפֹפ_פ  ¯¬¯_¯₪פצפד ¯₪פ¯»¯_פא ¯¬¯_ פ ¯_¯₪¯ֲפא ¯»¯_¯µפד פפה ¯₪פדפ ¯µ
4194,neutral,פֹ¯₪ ¯¨פד¯₪פװ ¯ר¯₪¯±פא ¯£פִפ_¯ר פ_פגפד פֹפג¯ר¯₪¯±פא !
4198,neutral,"""פג¯₪פד ¯«פ_¯¨ ¯₪פד¯´¯_פד¯₪פֹ ¯₪¯¬פ  ¯»פ_פֹפ_¯©-¯±¯_פֹפא ¯₪פדפדפא-: \""""¯₪פדפגפדפצ¯¬ ¯₪פד¯µ¯₪¯רפג¯© פצ¯₪פד¯£¯ר¯_פ_¯© ¯₪פד¯µ¯₪פד¯_¯© פאפ_ ¯₪פד¯_¯_פִ¯± ¯₪פד¯¡פ_ פד¯₪ פ_¯¼פד¯¬\""""."
4201,neutral,פִפ ¯» ¯_¯₪פ_¯_ ¯₪פגפצפדפא ¯_¯_¯₪¯ר¯»פִ ¯₪¯_פ ¯₪ פֹפ  ¯_¯₪¯_¯© פֹ¯₪ ¯¨¯בפ_פ ¯₪ פפ_ ¯£פֹ ¯₪פדפִפדפ_¯© פצ¯₪¯_פ ¯₪ ¯_¯₪¯±פפ_פ  פִ¯ר¯© פ_¯_פ פ_ פֹ¯₪¯¦פ¯»¯« ¯ֲ¯רפ_¯ר פצ ¯₪פ ¯» פֹ¯»¯_¯±פ¯« פִפד פצ¯₪¯_¯ר ¯¬פ_¯_פֹפד ¯₪פ_פא ¯_¯«¯₪פ  פ_פצ¯µפד פדפדפֹ¯_פדפצפֹ¯©
4207,neutral,¯»¯£¯ֲפ_פד פֹ¯_¯₪פִפֹ¯© #פֹ¯±¯_פ_ פצ¯£¯_פצ¯₪פ פא פפ_ ¯£¯_¯ר¯₪¯ַ #¯₪פד¯₪¯»¯_¯₪¯רפ_¯© פד¯ֲפד¯_¯© 5 פ_פ ¯₪פ_¯± פד¯₪¯_¯»פִפֹ¯₪פד ¯₪פדפֹ¯±¯₪פ¯_¯©  ¯_¯ר פ_¯±¯₪פאפ  ¯₪פ  ¯ֲפד¯_¯© ¯₪פדפ ¯בפג ¯¬¯₪פד¯_פִפֹ פא¯₪פ_¯»פג¯±¯± פדפ_פא¯₪ פֹ¯_¯₪¯ר פג¯±¯¬ 25 #פֹ¯µ¯±
4208,negative,פדפצ פִ¯₪פ  ¯₪פדפ ¯רפֹ פ_פפ_¯ר פִפ ¯₪ ¯_¯«פ ¯₪ ¯_פֹ¯±פ ¯₪ פ פ ¯רפֹ ¯_פדפ_ פֹ¯₪ ¯₪פג¯»¯±פפ ¯₪פא פֹפ  ¯₪¯¨¯ב¯₪¯ֱ
4209,neutral,Instagram : Nadineyasserr  ¯₪¯¬¯¼פה ¯_פ_¯₪¯רפא פדפדפֹ¯»¯₪¯¬¯_פ_פ 
4210,positive,@abou_esmail פצפ_¯_¯_פִ פ_¯₪¯₪¯_פֹ¯₪¯_פ_פד   ¯±¯¬פ ¯₪ פֹ¯_¯₪פִ פצפ_פצפפגפִ :-)
4216,negative,¯ר¯₪פ_פֹ¯₪ פֹ¯ֲ¯±פצ¯_ פ_¯₪ פאפצפה פצפפ_ ¯¬¯_¯רפִ ¯¬פדפצפֹ ¯₪פדפאפצפה ..!
4217,negative,פִפד ¯₪פאפד ¯»פצפ_¯»¯± ¯₪פצ פֹ¯_¯üפֹפאפֹ פֹ¯_¯»¯₪¯ֲפ_פ  פד¯ב¯¬פ_¯¬ פ פ¯_פ_ ¯_¯₪פד¯»פאפֹ ¯µ¯_¯¬¯© פ¯_פד¯₪
4218,negative,@HamzaNamira פצ פא¯¡ פ_¯_פִ¯ר פצ ¯₪פדפדפא ¯₪¯_פדפֹ ¯₪פ  ¯₪פד¯´¯¨פצ¯₪פ  פֹפא¯_פצפֹפ_פ  פצ פדפ  פ_פִ¯_¯¬פצ¯₪ פ פא¯₪¯_פ_ .. פצ #¯£¯_פֹ¯_פ פה ¯₪פ ¯₪ פֹ¯« ¯´¯¨פצ¯₪פ  :-D
4227,positive,¯₪•ָָפִפד ‰×´‰×´
4231,neutral,‰Ûֿ@almokhtsar: ¯₪פד¯´פג¯»¯µ¯₪¯ר ¯₪פד¯»¯±פִפ_ פ_¯»פפצפג ¯_פדפה ¯ֲפֹפ_¯_ ¯₪פג¯»¯µ¯₪¯ר¯₪¯» ¯₪פד¯רפצפד ¯₪פד¯£פצ¯±פצ¯¬פ_¯© ¯¬פ ¯_¯¬¯© פ פֹפצ 4.4\% פד¯_¯₪פֹ פ¢פÊפֱפ_ #¯»¯±פִפ_¯₪‰Û
4232,negative,¯₪¯_¯¡¯±פצ¯₪ פִ¯_¯± ¯₪פדפגפדפצ¯¬ פ¯₪פ פא¯₪ ¯₪¯¡¯₪ ¯₪פ פִ¯_¯±¯» ¯»¯ֲ¯_פד ¯µ¯₪¯_¯¬פא¯₪ פ_פֹפצ¯» פִפד פ_פצפֹ פֹפצ¯»¯₪ ¯¬¯בפ_¯_¯₪
4233,negative,@hmoodi88 @3zIZ_Arsenal  ¯¬¯±¯_¯»פִ פֹ¯₪¯«פה ..¯¬¯_ ¯₪פ¯»פִ¯± פֹפ  ¯₪•ָָ¯₪¯_¯»¯±¯₪פֹ ¯₪פד¯»פצ¯¦פ_¯_ פצ¯_¯רפֹ ¯₪פד¯_¯¨¯±פ_פא .. ¯₪פ ¯»¯₪ ¯₪פִפ_¯ר פֹ¯«¯ֲ¯_ פֹ¯_¯»¯±פֹ ...פ•ָָ¯_פֹ ¯»¯±¯»פגפה ¯«פצפ_פא פפה ¯₪פד¯±¯ר
4234,positive,¯₪פד¯₪¯_פד¯₪פֹפ_ ¯₪פד¯ֲפֹפ_פד ¯¨פ_¯±פ_ ¯±פֹ¯¦¯₪פ  פ ¯בפד¯¬ פֹפ  ¯_¯¦¯±¯»פִ ¯₪¯_¯»¯¦¯₪פפא ¯₪פדפֹפצפאפצ¯¬ פֹפ_פ ¯₪ ¯_¯ב¯₪ פפאפצ פֹפצפא¯¬פא ¯»¯_¯»¯_פג ¯₪פד¯ר¯_פֹ פצפדפִ פֹפ ¯₪ ¯ֲ¯_פ_פד ¯₪פד¯«פִ¯± פֹפג¯רפֹ¯₪@Khairy_Ramadan   #MinaAtta
4235,neutral,¯¢פדפדע_פפֹפױ   ‰Ûֿ ¯´¯ֲ¯_פדפ פװ¯¢ פֹפ_פֹפ_פ פױ פ_פג¯¢פד פדע_פפֹפױ :  וַ ע_פ_¯¡ע_ ¯¢פד¯ֲפ פװע_ ¯¢פד¯»פ_ ערפ פ¯»פֹ ¯¬פע_¯₪ פ¼פפצ¯_¯רפף פ  .
4236,positive,¯_פ  ¯₪פד¯±¯₪¯_פא ¯₪פדפ פ¯_פ_פא פד¯₪¯_¯ר פֹ¯_פ_פ  ! #thebesttt‰_•ü
4239,neutral,#¯₪פדפֹ¯µ¯ר¯±  #¯₪פד¯₪¯±¯µ¯₪¯ר :¯בפג¯_ ¯₪פד¯¼¯ר ¯«¯»פצפה פֹ¯_¯»¯רפד ¯₪פד¯_¯±¯₪¯±¯© ¯«פֹ¯₪פד¯₪ פצ¯₪פד¯_¯üפֹפה ¯¬¯₪פדפג¯₪פא¯±¯© 21  פדפדפֹ¯_פ_¯ר :http://t.co/1TPLrt8oHs http://t.co/HfEUnsXnWR
4245,neutral,פד¯₪ ¯«פ_ פ_¯_פצ¯ר פִ¯₪פד¯_¯₪¯¬פג ¯₪¯_פ¯ü פא¯¡פא ¯₪פד¯_¯¬¯₪¯±פא ¯ֲפ_¯ר¯₪פÜ פג¯¬פד ¯₪פ  ¯»פִ¯_¯± ¯«פ_¯_¯₪פÜ ¯ֲפֹפ_פד¯₪פÜ
4246,negative,פֹ¯µ¯± ¯¬¯₪¯¨¯»¯µ¯₪¯±   ¯ֲפ_¯« ¯¬פ_פִפדפֹ פג¯¦¯₪ ¯_¯«¯₪פ  פ_¯¬¯±¯ֱ ¯ר¯₪¯¨פדפ_¯© פג¯»פד¯» פ£פ₪ ¯±פצ¯_ ¯¬¯±פ_¯_¯©  פצ¯«¯_¯¬ ¯_¯₪פִ¯» ¯_פדפה פג¯¡¯₪¯±¯© ¯₪פד¯»פד¯₪¯»¯©  #פ_פ ¯₪פ_¯±_פֹפ _¯ֲ¯רפ_¯ר #¯_פ ¯»פ_פד_¯₪פדפג¯¦¯₪¯ֱ
4249,neutral,פצפד¯₪ ¯¬¯»¯בפצפד פֹ¯_¯₪פ ¯₪ ¯_פד¯₪פצ¯© ¯₪פד¯_פדפֹ פצפד¯₪ ¯¬¯»פא¯₪פצ¯רפ ¯₪ פגפצ¯₪¯_¯ר ¯₪פדפצ¯₪פג¯_
4250,neutral,¯₪¯_פ ¯₪ פפה ¯_פֹפ  ¯₪פד¯_¯ֲ¯₪¯_¯¬ #¯₪¯©_פצ¯₪פדפד¯©
4253,negative,פִפדפא ¯¬פג¯₪ פֹ¯ַפגפ ¯¨פד¯₪¯µ פצ¯₪פ ¯»פצ ¯₪¯µפד¯₪ ¯_¯₪פדפֹ ¯ֲפאפדפא
4255,neutral,¯₪פד¯¬¯₪¯±¯_פא ¯»¯₪¯±פ_¯¨ פצ¯₪פדפֹ¯_¯»פג¯¬פד פֹ¯ֲפאפצפד ..........¯₪פֹ¯₪ ¯₪פדפ_פצפֹ פפֹפצ¯ֲפצ¯ר פצפדפא¯¡¯₪ פ_¯_פֹפה ¯₪פד¯_¯₪¯¦¯±
4256,neutral,פצ¯¬¯_¯¦ ¯₪פד¯»¯ֲ¯₪¯±¯¬  ¯»¯µפגפדפִ  ¯»פ ¯_¯»פִ  ¯»¯_¯ר¯ר ¯_פצ¯₪פ_¯₪פִ ¯»¯ֲ¯_פדפִ פֹפד¯₪¯_פֹ¯¢ פדפד¯_פ_¯₪¯© ¯₪פד¯»פ_ פ_פ¯»¯±¯¦ ¯¬פ ¯₪ ¯£פ   פ ¯_פ_¯«פא¯₪
4257,neutral,¯₪פדפ_פצפֹ פאפצ ¯¡פִ¯±פ_ ¯´¯_¯»¯«פא¯₪¯ר ¯₪פד¯_פ_¯ר ¯₪פד¯±¯_פ_¯_ פֹפאפ_¯¬ ¯₪פד¯±פִפ  ¯₪פד¯¬¯בפד ¯µ¯ר¯₪פֹ ¯_¯_פ_פ 
4258,neutral,"""¯₪פדפֹפצ¯¦פצ¯_ ¯_פאפד פצ¯¬¯_פ_¯ב Don\""""t panic פִפדפא ¯¬¯₪פד¯_¯¬ ¯¬פ_פדפ_פ "
4261,negative,¯ב¯¬ ¯₪פ_פא ¯₪פדפצ¯₪¯_¯ר פֹ¯« פֹ¯»פ¯₪¯_פד XD
